name,rating,myanimelist,watching_servers,download_servers,veiws,counting_comment
Kingdom 5th Season,9.26,https://myanimelist.net/anime/53223/Kingdom_5th_Season,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                fansub"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65ed7be736e9f"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Fansub</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65ed7be8251b7/download"" class=""btn btn-white"" title=""Fansub"">
480p
<small>102.21 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65ed7be829547/download"" class=""btn btn-white"" title=""Fansub"">
720p
<small>156.78 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65ed7be82c11b/download"" class=""btn btn-white"" title=""Fansub"">
1080p
<small>293.69 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65ed7be82fc04/download"" class=""btn btn-white"" title=""Fansub"">
360p
<small>58.27 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kingdom-5th-season/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kingdom 5th Season,9.26,https://myanimelist.net/anime/53223/Kingdom_5th_Season,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                fansub"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65da64100dd65"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Fansub</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65da6416134a1/download"" class=""btn btn-white"" title=""Fansub"">
360p
<small>50.49 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65da6416916df/download"" class=""btn btn-white"" title=""Fansub"">
480p
<small>83.22 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65da64173bf00/download"" class=""btn btn-white"" title=""Fansub"">
720p
<small>125.02 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65da641789a4c/download"" class=""btn btn-white"" title=""Fansub"">
1080p
<small>240.7 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kingdom-5th-season/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kingdom 5th Season,9.26,https://myanimelist.net/anime/53223/Kingdom_5th_Season,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                fansub"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65d11c542c772"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Fansub</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d11c65548f3/download"" class=""btn btn-white"" title=""Fansub"">
360p
<small>47.18 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d11c65c3c05/download"" class=""btn btn-white"" title=""Fansub"">
480p
<small>73.31 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d11c6673e4d/download"" class=""btn btn-white"" title=""Fansub"">
720p
<small>106.82 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d11c6716636/download"" class=""btn btn-white"" title=""Fansub"">
1080p
<small>195.79 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kingdom-5th-season/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kingdom 5th Season,9.26,https://myanimelist.net/anime/53223/Kingdom_5th_Season,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                fansub"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65c7d9bbcb934"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Fansub</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c7d9bd1f53c/download"" class=""btn btn-white"" title=""Fansub"">
360p
<small>55.89 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c7d9bd3d8b2/download"" class=""btn btn-white"" title=""Fansub"">
480p
<small>95.91 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c7d9bd5c5ee/download"" class=""btn btn-white"" title=""Fansub"">
720p
<small>146.68 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c7d9bd729ad/download"" class=""btn btn-white"" title=""Fansub"">
1080p
<small>279.57 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kingdom-5th-season/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kingdom 5th Season,9.26,https://myanimelist.net/anime/53223/Kingdom_5th_Season,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                fansub"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65ac342a7d18c"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Fansub</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65ac3431736b5/download"" class=""btn btn-white"" title=""Fansub"">
360p
<small>52.81 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65ac3431ebdd2/download"" class=""btn btn-white"" title=""Fansub"">
480p
<small>92.21 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65ac34323525d/download"" class=""btn btn-white"" title=""Fansub"">
720p
<small>141.1 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65ac343262909/download"" class=""btn btn-white"" title=""Fansub"">
1080p
<small>273.63 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kingdom-5th-season/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kingdom 5th Season,9.26,https://myanimelist.net/anime/53223/Kingdom_5th_Season,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                fansub"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65be980a95dfc"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Fansub</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65be980b6172f/download"" class=""btn btn-white"" title=""Fansub"">
360p
<small>49.18 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65be980b65f2c/download"" class=""btn btn-white"" title=""Fansub"">
480p
<small>81.2 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65be980b678ea/download"" class=""btn btn-white"" title=""Fansub"">
720p
<small>122.94 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65be980b69aba/download"" class=""btn btn-white"" title=""Fansub"">
1080p
<small>272.78 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kingdom-5th-season/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kingdom 5th Season,9.26,https://myanimelist.net/anime/53223/Kingdom_5th_Season,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                fansub"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65b56342e94b2"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Fansub</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b563470c338/download"" class=""btn btn-white"" title=""Fansub"">
360p
<small>42.57 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b563473288b/download"" class=""btn btn-white"" title=""Fansub"">
480p
<small>65.73 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b56347381f1/download"" class=""btn btn-white"" title=""Fansub"">
720p
<small>95.78 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65b5634740d67/download"" class=""btn btn-white"" title=""Fansub"">
1080p
<small>177.54 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kingdom-5th-season/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kingdom 5th Season,9.26,https://myanimelist.net/anime/53223/Kingdom_5th_Season,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                fansub"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65a59168817d7"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Fansub</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65a5916cada14/download"" class=""btn btn-white"" title=""Fansub"">
360p
<small>50.3 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65a5916d388bb/download"" class=""btn btn-white"" title=""Fansub"">
480p
<small>80.61 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65a5916d55f81/download"" class=""btn btn-white"" title=""Fansub"">
720p
<small>120.43 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65a5916db37f2/download"" class=""btn btn-white"" title=""Fansub"">
1080p
<small>239.7 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kingdom-5th-season/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,5
Kyuujitsu no Warumono-san,5.03,https://myanimelist.net/anime/54617/Kyuujitsu_no_Warumono-san,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65e4fa29db621"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65e4fa331d43c/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>37.11 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65e4fa3347b91/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>52.87 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65e4fa3355f9e/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>73.47 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65e4fa3366f1c/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>130.38 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kyuujitsu-no-warumono-san/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kyuujitsu no Warumono-san,5.03,https://myanimelist.net/anime/54617/Kyuujitsu_no_Warumono-san,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65dba09a6093a"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65dba0a04f24f/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>36.45 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65dba0a090122/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>51.31 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65dba0a0be614/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>70.8 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65dba0a0eceb2/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>122.64 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kyuujitsu-no-warumono-san/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kyuujitsu no Warumono-san,5.03,https://myanimelist.net/anime/54617/Kyuujitsu_no_Warumono-san,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65d2709b74f42"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d270a510c10/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>41.6 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d270a53b63a/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>63.12 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d270a53d6fa/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>90.98 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65d270a543bb6/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>168.05 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kyuujitsu-no-warumono-san/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Hikari no Ou 2nd Season,7.5,https://myanimelist.net/anime/54754/Hikari_no_Ou_2nd_Season,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65bfbff1915b0"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bfbff71a43d/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>43.54 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bfbff76e174/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>68.49 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bfbff7a1e7c/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>103.23 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bfbff80d5f5/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>191.91 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/hikari-no-ou-2nd-season/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kyuujitsu no Warumono-san,5.03,https://myanimelist.net/anime/54617/Kyuujitsu_no_Warumono-san,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65c92c2360a35"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c92c3a49174/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>40.56 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c92c3a9cbe0/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>59.41 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c92c3aa29fe/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>85.84 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65c92c3aaac5c/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>160.23 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kyuujitsu-no-warumono-san/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
Kyuujitsu no Warumono-san,5.03,https://myanimelist.net/anime/54617/Kyuujitsu_no_Warumono-san,"<div class=""slider"">
<div class=""item"">
<span class=""server active
                                crunchyroll"">
<a data-src=""https://videos.vid4up.xyz/embedvideo/65bff09dd3c69"">Blkom</a>
</span>
</div>
</div>","<div class=""modal-dialog modal-lg modal-content"" role=""document"">
<div class=""modal_heading modal-header"">
<button class=""close"" data-dismiss=""modal"" aria-label=""Close"">×</button>
<div class=""clearfix""></div>
</div>
<div class=""modal-body direct-download"">
<div class=""text-center direct-download-label"">التحميل المباشر</div>
<div class=""row video-files"">
<div class=""col-xs-12 text-left video-files-links"">
<div class=""panel panel-default"">
<div class=""panel-heading"" dir=""rtl"">
<a>ترجمة : Crunchyroll</a>
</div>
<div class=""panel-body"">
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bff0a2300ab/download"" class=""btn btn-white"" title=""Crunchyroll"">
360p
<small>41.41 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bff0a26f12a/download"" class=""btn btn-white"" title=""Crunchyroll"">
480p
<small>60.08 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bff0a2878da/download"" class=""btn btn-white"" title=""Crunchyroll"">
720p
<small>87.68 MiB</small>
</a>
<a target=""_blank"" href=""https://videos.vid4up.xyz/video/65bff0a29de07/download"" class=""btn btn-white"" title=""Crunchyroll"">
1080p
<small>169.82 MiB</small>
</a>
</div>
</div>
</div>
</div>
</div>
<div class=""clearfix""></div>
<div class=""modal-body"" style=""padding: 0 15px"">
</div>
<hr style=""margin: 0;"">
<div class=""modal-header"">
<div class=""row"">
<div class=""col-xs-12 text-center"">
<span>يمكنك تحميل الأنمي برابط واحد مباشر</span><br><br>
<a class=""btn btn-block btn-red sharp"" href=""https://blkom.com/anime/kyuujitsu-no-warumono-san/download"">تحميل عدة حلقات</a>
</div>
</div>
<div class=""clearfix""></div>
</div>
</div>",,0
